Caseid;n.publicationDate;iptc.name;n.publisher;n.url;collect(distinct l.name);collect(distinct p.name)
aljazeera.com;2023-08-12T00:00:00;armed conflict;aljazeera.com;https://www.aljazeera.com/news/2023/8/12/us-warns-of-deteriorating-conditions-for-nigers-ousted-president-bazoum;[Niger's capital];[Salem, Hadiza, Mohamed Bazoum]
aljazeera.com;2023-07-31T00:00:00;government budget;aljazeera.com;https://www.aljazeera.com/news/2023/7/31/nigers-planned-51-mln-bond-issuance-cancelled-due-to-sanctions;[Niger];[President Mohamed Bazoum]
aljazeera.com;2023-08-02T00:00:00;court;aljazeera.com;https://www.aljazeera.com/news/2023/8/2/india-top-court-hears-petitions-challenging-kashmir-special-status-removal;[Niger];[former judge at the High Court of Jammu & Kashmir and Ladakh), Hasnain Masoodi (Member of Parliament from Kashmir, Italian Foreign Minister Antonio Tajani, Defence Minister Boris Pistorius, General Abdourahmane Tchiani, President Mohamed Bazoum]
aljazeera.com;2023-08-16T00:00:00;military occupation;aljazeera.com;https://www.aljazeera.com/news/2023/8/16/more-than-a-dozen-niger-troops-killed-in-attack-near-mali-border;[Western Niger, Southeast Niger];[President Mohamed Bazoum]
aljazeera.com;2023-08-18T00:00:00;military occupation;aljazeera.com;https://www.aljazeera.com/news/2023/8/18/ecowas-defence-chiefs-continue-talks-on-possible-niger-intervention;[Niger];[President Mohamed Bazoum, Abdel-Fatau Musah]
aljazeera.com;2023-08-08T00:00:00;regional government and authority;aljazeera.com;https://www.aljazeera.com/features/2023/8/8/the-rise-fall-and-rise-again-of-nuhu-ribadu-nigerias-new-security-chief;[Niger];[Sani Abacha, James Ibori, Atiku Bagudu, Bola Tinubu, Umaru Yar’Adua, Olusegun Obasanjo, Nuhu Ribadu]
aljazeera.com;2023-08-18T00:00:00;refugees and internally displaced people;aljazeera.com;https://www.aljazeera.com/news/2023/8/18/the-sudanese-who-fled-war-for-weeks-now-praying-for-a-boat-to-europe;[Niger];[Rabih, Abkar Yaguop, Hassan Mahjoub]
aljazeera.com;2023-08-25T00:00:00;politics;aljazeera.com;https://www.aljazeera.com/news/2023/8/25/niger-military-rulers-order-france-ambassador-to-leave-the-country;[Niger];[Mohamed Bazoum, Emmanuel Macron]
aljazeera.com;2023-08-09T00:00:00;politics;aljazeera.com;https://www.aljazeera.com/program/inside-story/2023/8/9/whats-the-impact-of-nigers-military-coup;[Niger];[Cameron Hudson, Alexis Akwagyiram, Idayat Hassan, Adrian Finighan, Mohamed Bazoum]
aljazeera.com;2023-08-06T00:00:00;politics;aljazeera.com;https://www.aljazeera.com/news/2023/8/6/defiance-fear-in-niger-as-ecowas-deadline-looms;[Niger];[President Mohamed Bazoum, Abdourahmane Tchiani, Yeye Issoufou]
aljazeera.com;2023-08-07T00:00:00;politics;aljazeera.com;https://www.aljazeera.com/news/2023/8/7/ecowas-calls-for-second-emergency-summit-to-discuss-niger-coup;[Niger];[Laurence Boone, Amadou Hamadou Moumouni, Antonio Tajani, Amos Lungu, Mohamed Bazoum]
aljazeera.com;2023-08-08T00:00:00;politics;aljazeera.com;https://www.aljazeera.com/news/2023/8/8/niger-coup-leaders-rebuff-diplomatic-overtures-from-au-ecowas;[Niger];[Abdulsalami Abubakar, Abdourahamane Tchiani, Antony Blinken, Mohamed Bazoum, Generals who deposed Niger's elected president]
aljazeera.com;2023-08-10T00:00:00;politics;aljazeera.com;https://www.aljazeera.com/news/2023/8/10/ecowas-summit-begins-in-nigeria-as-niger-coup-leaders-remain-defiant;[Niger];[Sanusi Lamido Sanusi, Antonio Guterres, Mahamane Roufai Laouali, Mohamed Bazoum, Bola Tinubu]
aljazeera.com;2023-08-13T00:00:00;politics;aljazeera.com;https://www.aljazeera.com/news/2023/8/13/nigerian-delegation-says-niger-military-leaders-open-to-diplomacy;[Niger];[Mamady Doumbouya, General Moussa Salaou Barmou, President Bola Tinubu, Sheikh Abdullahi Bala Lau, General Abdourahamane Tchiani, President Mohamed Bazoum]
aljazeera.com;2023-08-15T00:00:00;politics;aljazeera.com;https://www.aljazeera.com/news/2023/8/15/west-african-military-chiefs-to-discuss-niger-crisis-thursday-and-friday;[Niger];[Mohamed Bazoum, Abdourahmane Tchiani]
aljazeera.com;2023-08-18T00:00:00;politics;aljazeera.com;https://www.aljazeera.com/news/2023/8/18/niger-becomes-hotbed-of-disinformation-after-july-26-coup;[Niger's capital Niamey];[Pro-Russian businessman Harouna Douamba, Nigerian President Bola Tinubu, Ex-President Mahamadou Issoufou, Justice Minister, Finance Minister, President Mohamed Bazoum]
aljazeera.com;2023-08-20T00:00:00;demonstration;aljazeera.com;https://www.aljazeera.com/news/2023/8/20/pro-coup-rally-in-niger-after-threat-of-military-intervention;[Niger];[Mohamed Bazoum]
aljazeera.com;2023-08-01T00:00:00;economy, business and finance;aljazeera.com;https://www.aljazeera.com/news/2023/8/1/uranium-price-hike-projected-after-niger-coup-spurs-slight-rise;[Niger];[Ben Godwin, Jonathan Hinze, president of UxC, head of analysis at Prism Political Risk Management]
aljazeera.com;2023-07-31T00:00:00;economy, business and finance;aljazeera.com;https://www.aljazeera.com/news/2023/7/31/nigers-planned-51-mln-bond-issuance-cancelled-due-to-sanctions;[Niger];[President Mohamed Bazoum]
aljazeera.com;2023-08-17T00:00:00;transportation accident and incident;aljazeera.com;https://www.aljazeera.com/news/2023/8/17/two-dozen-nigerian-troops-die-in-air-crash-as-evacuation-mission-goes-awry;[Niger state, Shiroro local government area of Niger state];[Major General Edward Buba, Dogo Gide, President Bola Tinubu, None]
aljazeera.com;2023-08-22T00:00:00;economic sanction;aljazeera.com;https://www.aljazeera.com/news/2023/8/22/african-union-suspends-niger-with-immediate-effect-for-july-26-coup;[Niger];[President Mohamed Bazoum]
aljazeera.com;2023-08-03T00:00:00;vandalism;aljazeera.com;https://www.aljazeera.com/news/2023/8/3/pro-coup-protests-continue-in-niger-as-biden-urges-bazoum-release;[Niger];[Yevgeny Prigozhin, Joe Biden, General Abdourahamane Tchiani, Issiaka Hamadou, Mohamed Bazoum]
aljazeera.com;2023-08-17T00:00:00;vandalism;aljazeera.com;https://www.aljazeera.com/news/2023/8/17/most-ecowas-members-ready-to-join-standby-force-in-niger-commissioner;[Niger];[General Christopher Gwabin Musa, Abdel-Fatau Musah, Mohammed Bazoum]
aljazeera.com;2023-08-06T00:00:00;war;aljazeera.com;https://www.aljazeera.com/news/2023/8/6/niger-coup-divisions-as-ecowas-military-threat-fails-to-play-out;[Niger];[James Barnett, Yahya Jammeh, Oumar Touray, Nigeria's President), President Bola Tinubu (Chairman of ECOWAS, military government leader), President Abdourahmane Tchiani (General]
aljazeera.com;2023-08-26T00:00:00;conflict, war and peace;aljazeera.com;https://www.aljazeera.com/news/2023/8/26/charismatic-leader-is-gone-but-wagner-will-survive-in-africa-analysts-say;[Niger];[President Mohamed Bazoum, Fidele Gouandjika, Sergey Lavrov, President Faustin-Archange Touadéra, Dmitry Utkins, Yevgeny Prigozhin]
aljazeera.com;2023-07-31T00:00:00;conflict, war and peace;aljazeera.com;https://www.aljazeera.com/news/2023/7/31/germany-suspends-aid-to-niger-cooperation-after-coup;[Niger];[EU foreign policy chief, Josep Borrell, German Foreign Minister, Annalena Baerbock, Germany’s state secretary in the Federal Ministry for Economic Cooperation and Development, Jochen Flasbarth, President Mohamed Bazoum, commander of Niger’s presidential guard, General Abdourahamane Tiani]
aljazeera.com;2023-08-07T00:00:00;conflict, war and peace;aljazeera.com;https://www.aljazeera.com/news/2023/8/7/niger-closes-airspace-as-ecowas-deadline-for-coup-reversal-expires;[Niger];[Adama Oumarou, Amadou Adamou, General Mohamed Toumba, Adama Barrow, Yahya Jammeh, Muhammadu Buhari, President Bola Tinubu, Colonel Festus Aboagye, Amadou Abdramane, Mohamed Bazoum]
aljazeera.com;2023-08-01T00:00:00;international relations;aljazeera.com;https://www.aljazeera.com/podcasts/2023/8/1/whats-driving-the-power-struggle-in-niger;[Niger];[Ney Alvarez, Alexandra Locke, Munera AlDosari and Adam Abou-Gad, Aya Elmileik, Alex Roldan, Khaled Soltan, and Malika Bilal, Miranda Lin, Chloe K. Li, Sonia Bhagat, Al Jazeera Correspondent in Nigeria, Ahmed Idris, President Mohamed Bazoum]
cnn.com;2023-08-10T00:00:00;coup d'etat;cnn.com;https://edition.cnn.com/2023/08/10/africa/niger-ecowas-standby-force-intl/;[Republic of Niger];[Omar Alieu Touray, Mohamed Bazoum]
cnn.com;2023-07-29T00:00:00;coup d'etat;cnn.com;https://edition.cnn.com/2023/07/29/africa/niger-coup-pressure-intl/;[Niger];[Josep Borell, EU's foreign policy chief, French President Emmanuel Macron, General Abdourahamane Tiani, President Mohamed Bazoum]
cnn.com;2023-08-04T00:00:00;coup d'etat;cnn.com;https://edition.cnn.com/2023/08/04/africa/niger-president-mohamed-bazoum-hostage-oped-intl-hnk/;[Niger];[Idrissa Waziri, Gen. Salifou Mody, Gen. Abdourahamane Tiani, President Mohamed Bazoum]
cnn.com;2023-08-09T00:00:00;coup d'etat;cnn.com;https://edition.cnn.com/2023/08/09/africa/niger-coup-bazoum-house-arrest-intl/;[Niger];[Rhissa Ag Boula, Abdourahamane Tiani, Antony Blinken, Victoria Nuland, Ouhoumoudou Mahamadou, Mohamed Bazoum]
cnn.com;2023-08-07T00:00:00;coup d'etat;cnn.com;https://edition.cnn.com/2023/08/07/africa/niger-coup-deadline-intl/;[Niger];[Yevgeny Prigozhin, Military junta, President Mohamed Bazoum, Delegations from Mali and Burkina Faso, ECOWAS leaders, Military junta running the country]
cnn.com;2023-08-12T00:00:00;revolution;cnn.com;https://edition.cnn.com/2023/08/12/opinions/russia-wagner-niger-coup-andelman/;[Niger];[Faustin-Archange Touadéra, Antony Blinken, Bola Tinubu, Mohamed Bazoum, Vladimir Putin, Yevgeny Prigozhin, democratically elected president, Niger's pro-American]
cnn.com;2023-08-02T00:00:00;international relations;cnn.com;https://edition.cnn.com/2023/08/02/africa/niger-coup-mali-wagner-intl-afr/;"[""- Niger""]";"[""- Assimi Goïta"", ""- General Salifou Mody""]"
independent.co.uk;2023-08-07T08:44:38Z;civil unrest;independent.co.uk;https://www.independent.co.uk/tv/news/niger-airspace-military-forces-president-b2388748.html;[Niger];[President Mohamed Bazoum, Junta]
independent.co.uk;2023-08-03T10:06:06Z;civil unrest;independent.co.uk;https://www.independent.co.uk/news/uk/niger-france-britons-oliver-dowden-french-b2386935.html;[Niger, Niamey (capital of Niger];[UK Ambassador Catherine Inglehearn, President Mohamed Bazoum, Deputy Prime Minister Oliver Dowden]
independent.co.uk;2023-08-18T08:00:21Z;terrorism;independent.co.uk;https://www.independent.co.uk/news/world/americas/us-politics/niger-ap-united-states-ecowas-france-b2395236.html;[Niger];[Gen. Abdourahmane Tchiani, Boubacar Sabo, Mohamed Bazoum, Amsarou Bako]
independent.co.uk;2023-08-14T08:49:05Z;government;independent.co.uk;https://www.independent.co.uk/news/world/africa/niger-coup-leaders-prosecute-mohamed-bazoum-b2392562.html;[Niger];[Colonel Major Amadou Abdramane, Mohamed Bazoum]
independent.co.uk;2023-08-20T08:18:36Z;religious conflict;independent.co.uk;https://www.independent.co.uk/news/world/africa/niger-coup-junter-leader-democracy-ecowas-b2396133.html;[Niger];[Kathleen Fitzgibbons, Ali Mahaman Lamine Zeine, Mohamed Bazoum, General Abourahamane Tiani]
independent.co.uk;2023-08-01T20:46:31Z;weather warning;independent.co.uk;https://www.independent.co.uk/news/world/africa/niger-coup-france-evacuate-b2385856.html;[Niger];[President Mohamed Bazoum, French foreign minister Catherine Colonna, French foreign minister, Catherine Colonna]
independent.co.uk;2023-08-01T20:46:31Z;military occupation;independent.co.uk;https://www.independent.co.uk/news/world/africa/niger-coup-france-evacuate-b2385856.html;[Niger];[President Mohamed Bazoum, French foreign minister Catherine Colonna, French foreign minister, Catherine Colonna]
independent.co.uk;2023-08-07T18:29:19Z;military occupation;independent.co.uk;https://www.independent.co.uk/news/world/africa/niger-coup-airspace-flights-ecowas-military-action-b2389074.html;[Niger];[Chinese nationals, Anti-French sentiment, French colony, Citizens supporting the junta, Heads of states, Economic Community of West African States  members, Junta leaders, Mohamed Bazoum]
independent.co.uk;2023-08-07T07:31:55Z;relations between religion and government;independent.co.uk;https://www.independent.co.uk/travel/news-and-advice/british-airways-flights-niger-airspace-b2388703.html;[Niger];[General Abdourahmane Tchiani, President Mohamed Bazoum]
independent.co.uk;2023-08-07T06:55:16Z;refugees and internally displaced people;independent.co.uk;https://www.independent.co.uk/news/uk/politics/government-illegal-migrants-ascension-island-rwanda-b2388582.html;[Niger];[Robert Jenrick, Enver Solomon, Alan Nicholls, Priti Patel, Boris Johnson, Yvette Cooper, Suella Braverman, Sarah Dines, Rishi Sunak]
independent.co.uk;2023-08-08T04:21:44Z;regulation of industry;independent.co.uk;https://www.independent.co.uk/news/world/africa/africa-niger-coup-airspace-b2389251.html;[Niger];[Mohamed Bazoum]
independent.co.uk;2023-08-01T16:38:44Z;politics;independent.co.uk;https://www.independent.co.uk/news/ecowas-ap-niger-yahya-jammeh-west-africa-b2385763.html;[Niger];[Wagner chief, Yevgeny Prigozhin, founder of Beacon Consulting, Kabir Adamu, conflict researcher with Timbuktu Institut think tank, Bacary Sambe, former President of Sierra Leone, Ahmed Tejan Kabbah, President of Gambia, Adama Barrow, former President of Gambia, Yahya Jammeh, director of Strategic Stabilization Advisors, Aneliese Bernard, ousted Nigerien President, Mohamed Bazoum, Nigerian President and Chairman of ECOWAS, Bola Tinubu]
independent.co.uk;2023-08-08T18:37:42Z;politics;independent.co.uk;https://www.independent.co.uk/news/world/africa/niger-coup-ecowas-summit-abuja-military-intervention-b2389754.html;[Niger];[Abdoulaye Maiga, Abdourahamane Tiani, Mohamed Bazoum]
independent.co.uk;2023-08-20T08:47:58Z;politics;independent.co.uk;https://www.independent.co.uk/news/world/europe/niger-ap-ecowas-france-president-b2396167.html;[Niger];[Mahamadou Issoufou, President Bazoum, Gen. Abdourahmane Tchiani]
